MPSOLVER_OPTIMAL
Optimal solution found!:
Min value = 134559
0 4 19 23 20 15 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
  13488 0 1
e 11480 1 1
n 7761 2 1
i 5018 3 1
r 4011 40 2
s 3507 41 2
a 3307 42 2
d 3272 43 2
h 3213 44 2
t 3174 45 2
u 2609 46 2
l 2448 50 2
c 1991 51 2
g 1665 52 2
m 1521 53 2
o 1304 54 2
b 1141 55 2
, 1077 56 2
f 1000 60 2
w 941 61 2
. 831 62 2
k 798 63 2
z 631 7 2
S 498 47 3
ä 455 57 3
ü 434 640 3
ö 399 641 3
v 361 642 3
p 300 643 3
F 300 644 3
ß 278 645 3
D 277 646 3
E 243 650 3
V 242 651 3
W 231 652 3
N 218 653 3
K 206 654 3
B 193 655 3
M 159 656 3
A 159 660 3
H 152 661 3
I 134 662 3
L 126 663 3
R 115 664 3
G 106 67 3
T 102 8 3
Z 79 48 4
j 72 58 4
J 68 647 4
- 66 657 4
; 37 6650 4
) 32 6651 4
( 32 6652 4
_ 28 6653 4
: 28 6654 4
O 27 6655 4
U 25 6656 4
] 24 6660 4
[ 24 6661 4
„ 21 6662 4
“ 21 6663 4
P 20 6664 4
1 16 6665 4
4 13 667 4
3 9 68 4
? 8 9 4
5 7 49 5
2 7 59 5
! 7 648 5
6 6 658 5
0 5 6657 5
Ä 3 66660 5
q 3 66661 5
8 3 66662 5
’ 2 66663 5
Q 2 66664 5
9 2 66665 5
7 2 66666 5
Ö 1 6667 5
y 1 668 5
x 1 69 5
C 1 649 6
