Possible!
Amount of moves: 221
Moves:
D D D D R D D R U R R R D D D D R D L D D D D D D L L L D L D D D D R R R D L D D D D L L U L D D D D R D D R R R R D D R R D R R D D D L L D D L D L D D R D L L D L L D L D R R R R U R R U R U R D D D L D D D R U U L D L D L L L D L D D D D D R D D R R D D D D D L D R D L L D L U L D D R R R R D L D D R D D R D D R D D L D D D R U R D D D L D L U L U L U L D L D R R D D D R R D D D D L L L U U L D D D D L D D D R U R D R D R D R R R R R 
0 0 0 0
1 0 1 0
2 0 2 0
3 0 2 0
4 0 2 0
4 1 2 1
5 1 2 1
6 1 2 1
6 2 2 1
5 2 1 1
5 3 1 2
5 4 1 2
5 5 1 2
6 5 2 2
7 5 2 2
8 5 2 2
9 5 2 2
9 6 2 3
10 6 2 3
10 5 2 2
11 5 2 2
12 5 2 2
13 5 2 2
14 5 2 2
15 5 2 2
16 5 2 2
16 4 2 2
16 3 2 2
16 2 2 2
17 2 2 2
17 1 2 2
18 1 2 2
19 1 2 2
20 1 2 2
21 1 2 2
21 2 2 3
21 3 2 4
21 4 2 5
22 4 2 5
22 3 2 4
23 3 3 4
24 3 3 4
25 3 3 4
26 3 3 4
26 2 3 4
26 1 3 4
25 1 2 4
25 0 2 3
26 0 2 3
27 0 2 3
28 0 2 3
29 0 2 3
29 1 2 4
30 1 3 4
31 1 3 4
31 2 3 4
31 3 3 4
31 4 3 4
31 5 3 4
32 5 3 4
33 5 3 4
33 6 3 4
33 7 3 4
34 7 3 4
34 8 3 4
34 9 3 4
35 9 3 4
36 9 3 4
37 9 3 4
37 8 3 4
37 7 3 4
38 7 3 4
39 7 3 4
39 6 3 4
40 6 3 4
40 5 3 4
41 5 3 4
42 5 3 4
42 6 3 4
43 6 3 4
43 5 3 4
43 4 3 4
44 4 3 4
44 3 3 4
44 2 3 4
45 2 3 4
45 1 3 4
46 1 3 4
46 2 3 4
46 3 3 4
46 4 3 4
46 5 3 4
45 5 2 4
45 6 2 5
45 7 2 6
44 7 2 6
44 8 2 7
43 8 2 7
43 9 2 7
44 9 3 7
45 9 4 7
46 9 4 7
46 8 4 7
47 8 4 7
48 8 4 7
49 8 4 7
49 9 4 7
49 9 3 7
49 9 2 7
49 9 2 6
49 9 3 6
49 9 3 5
49 9 4 5
49 9 4 4
49 9 4 3
49 9 4 2
49 9 5 2
49 9 5 1
49 9 6 1
49 9 7 1
49 9 8 1
49 9 9 1
49 9 10 1
49 9 10 2
49 9 11 2
49 9 12 2
49 9 12 3
49 9 12 4
49 9 13 4
49 9 14 4
49 9 15 4
49 9 16 4
49 9 17 4
49 9 17 3
49 9 18 3
49 9 18 4
49 9 19 4
49 9 19 3
49 9 19 2
49 9 20 2
49 9 20 1
49 9 19 1
49 9 19 0
49 9 20 0
49 9 21 0
49 9 21 1
49 9 21 2
49 9 21 3
49 9 21 4
49 9 22 4
49 9 22 3
49 9 23 3
49 9 24 3
49 9 24 4
49 9 25 4
49 9 26 4
49 9 26 5
49 9 27 5
49 9 28 5
49 9 28 6
49 9 29 6
49 9 30 6
49 9 30 5
49 9 31 5
49 9 32 5
49 9 33 5
49 9 33 6
49 9 32 6
49 9 32 7
49 9 33 7
49 9 34 7
49 9 35 7
49 9 35 6
49 9 36 6
49 9 36 5
49 9 35 5
49 9 35 4
49 9 34 4
49 9 34 3
49 9 33 3
49 9 33 2
49 9 34 2
49 9 34 1
49 9 35 1
49 9 35 2
49 9 35 3
49 9 36 3
49 9 37 3
49 9 38 3
49 9 38 4
49 9 38 5
49 9 39 5
49 9 40 5
49 9 41 5
49 9 42 5
49 9 42 4
49 9 42 3
49 9 42 2
49 9 41 2
49 9 40 2
49 9 40 1
49 9 41 1
49 9 42 1
49 9 43 1
49 9 44 1
49 9 44 0
49 9 45 0
49 9 46 0
49 9 47 0
49 9 47 1
49 9 46 1
49 9 46 2
49 9 47 2
49 9 47 3
49 9 48 3
49 9 48 4
49 9 49 4
49 9 49 5
49 9 49 6
49 9 49 7
49 9 49 8
49 9 49 9
Program ran for 0.002859 seconds.
