Amount of moves: 164
Moves:
D D D D R D D R U R R R D D D D R R R R D L D D D L D D D L L D L D L D D D D R R D D R R D D R L D D D L D R D L L D L U L D D R R D D R R D L D D R R R R D D R R D R R D R D D L L D D L D L D D R U R D D D L L D L U L U L U L D L D R R D D D R R U R R U R U R D D D D L D L L U U R L D D D D L D D D R U R D R D R D R R R R R 
0 0 0 0
1 0 1 0
2 0 2 0
3 0 2 0
4 0 2 0
4 1 2 1
5 1 2 1
6 1 2 1
6 2 2 1
5 2 1 1
5 3 1 2
5 4 1 2
5 5 1 2
6 5 2 2
7 5 2 2
8 5 2 2
9 5 2 2
9 6 2 3
9 6 2 4
9 6 2 5
9 6 2 6
10 6 3 6
10 5 3 5
11 5 4 5
12 5 4 5
13 5 4 5
13 5 4 4
14 5 4 4
15 5 4 4
16 5 4 4
16 4 4 3
16 3 4 2
16 3 5 2
16 2 5 1
17 2 6 1
17 1 6 1
18 1 7 1
19 1 8 1
20 1 9 1
21 1 10 1
21 2 10 2
21 3 10 2
21 3 11 2
21 3 12 2
21 4 12 3
21 4 12 4
22 4 13 4
22 4 14 4
22 4 14 5
22 3 14 4
23 3 15 4
24 3 16 4
25 3 17 4
25 3 17 3
26 3 18 3
26 3 18 4
26 3 19 4
26 2 19 3
26 1 19 2
26 1 20 2
26 1 20 1
25 1 19 1
25 0 19 0
26 0 20 0
27 0 21 0
27 0 21 1
27 0 21 2
28 0 21 2
29 0 21 2
29 1 21 3
29 2 21 4
29 2 22 4
29 1 22 3
30 1 23 3
31 1 24 3
31 2 24 4
31 3 24 4
31 4 24 4
31 5 24 4
32 5 25 4
33 5 26 4
33 6 26 5
33 7 26 5
34 7 27 5
34 8 27 5
34 9 27 5
35 9 28 5
35 9 28 6
36 9 29 6
37 9 30 6
37 8 30 5
37 7 30 5
38 7 31 5
39 7 32 5
39 6 32 5
40 6 33 5
40 5 33 5
41 5 33 5
42 5 33 5
42 6 33 6
41 6 32 6
41 6 32 7
42 6 33 7
43 6 34 7
43 6 35 7
43 5 35 6
43 4 35 6
44 4 36 6
44 3 36 5
44 3 35 5
44 2 35 4
44 2 34 4
44 2 34 3
44 2 33 3
44 2 33 2
45 2 34 2
45 1 34 1
46 1 35 1
46 2 35 2
46 3 35 3
46 3 36 3
46 3 37 3
46 3 38 3
46 4 38 4
46 5 38 5
45 5 38 5
45 6 38 5
45 7 38 5
44 7 38 5
44 8 38 5
43 8 38 5
43 9 38 5
44 9 39 5
45 9 40 5
46 9 41 5
46 9 42 5
46 8 42 4
47 8 42 4
47 8 42 3
47 8 42 2
46 8 41 2
46 8 40 2
46 9 40 2
46 8 40 1
47 8 41 1
48 8 42 1
49 8 43 1
49 8 44 1
49 7 44 0
49 7 45 0
49 7 46 0
49 7 47 0
49 8 47 1
48 8 46 1
48 8 46 2
49 8 47 2
49 9 47 3
49 9 48 3
49 9 48 4
49 9 49 4
49 9 49 5
49 9 49 6
49 9 49 7
49 9 49 8
49 9 49 9
Program ran for 0.052976 seconds.
